info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/style-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/css-loader/dist/cjs.js!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexdavis/ghq/github.com/juxt/card/src/css/tailwind.css
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alexdavis/ghq/github.com/juxt/card/src/js/stories/Calendar.stories.tsx
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alexdavis/ghq/github.com/juxt/card/src/js/stories/People.stories.tsx
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/alexdavis/ghq/github.com/juxt/card/src/js/stories/DirectoryList.stories.tsx
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 106/140 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/is-forced.js
